,User_id,text,sec_user,movies_name,relationship,attachment
291071, u8654 ," We're going to think about it, Cole. Among ourselves.  We'll get back to you."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291072, u8657 ," I understand.  There'd be no point.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291073, u8657 ," Well, sir, I don't think the human mind was built to exist in two different... whatever you call it...""""dimensions."""" It's stressful, you said it yourselves, it gets you confused.  You don't know what's real and what's not."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291074, u8654 ," You said we weren't """"real,"""" Cole..."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291075, u8657 ," No, sir!  I just want to do my part. To get us back on top...in charge of the planet.  And I have the experience, I know who the people are..."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291076, u8654 ," The food, the sky, the certain, uh, sexual temptations -- you haven't become """"addicted"""" have you, Cole?  To that """"dying"""" world'"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291077, u8657 ," I DON'T WANT YOUR """"WOMEN,"""" YOU BRAINLESS TWIT! I WANT TO BE WELL!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291078, u8654 ," Women will want to get to know you...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291079, u8657 ," Uh, I think so.  In the mental hospital."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291080, u8654 ," Him?  You saw that man?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291081, u8657 ," Uh, what?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291082, u8654 ," Well?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291083, u8654 ," We have a very advanced program, something very different, requires very skilled people."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291084, u8657 ," No, sir!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291085, u8657 ," Uh, I didn't hear the..."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291086, u8654 ," Wake up, Cole."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291087, u8657 ," I went to the surface and I collected specimens like I was told.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291088, u8654 ," We want you to tell us about last night.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8660 ,m587,,
291089, u8660 ," This is it, James...what you've been working for."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291090, u8654 ," We're very close!  Because of you!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8660 ,m587,,
291091, u8660 ," You're still a little... disoriented.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291092, u8654 ," But just until you recover your, uh,... equilibrium."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291093, u8654 ," Cole, did you or did you not record that message?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8660 ,m587,,
291094, u8660 ," He's drugged out of his mind!  He's completely zoned out.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291095, u8654 ," For a man in your position...an opportunity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8660 ,m587,,
291096, u8660 ," We want tough minded people.  Strong mentally.  We've had some...misfortunes with """"unstable"""" types."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8660 ,m587,,
291097, u8660 ," You don't want to jeopardize that reduction, do you, Cole?  Have it taken away?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8654 ,m587,,
291098, u8654 ," To be determined by the proper authorities.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8661 ,m587,,
291099, u8661 ," Hey, no problem, it's probably just another kidnapping featuring Jeffrey's shrink, pardon me, make that ex-shrink.  This is your leader, a certifiable lunatic who told his former psychiatrist all his plans for God knows what whacko irresponsible schemes, and now who knows what she's painted out there on our wall?"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8655 ,m587,,
291100, u8655 ," Wow, a guy in a Chevy is chasing her and some other guy I can't see."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8661 ,m587,,
291101, u8661 ," She's drawing attention to us, that's what she's doing. ... I don't know what you're up to this time, Mason, but you're gonna get us in deep shit!"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8655 ,m587,,
291102, u8655 ," What's she doing?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8661 ,m587,,
291103, u8661 ," It's the kidnap woman -- the one who was with the guy who tied us up.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8655 ,m587,,
291104, u8655 ," What are you going to do with us?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8661 ,m587,,
291105, u8661 ," That's him.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8661 ,m587,,
291106, u8661 ," Shut up!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8655 ,m587,,
291107, u8655 ," I told you that fuckhead Mason would get us into something like this.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291108, u8657 ," Uh, so that a vaccine can be developed that will, uh, allow mankind to reclaim the surface of the earth."",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8656 ,m587,,
291109, u8656 ," So that...???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
291110, u8657 ," To find out where the virus is so a qualified scientist can travel back into the past and study the original virus.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8656 ,m587,,
291111, u8656 ," And your only goal is...???,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,", u8657 ,m587,,
